tid,timd
9,6.343895435
11,6.653904915
16,11.72507954
24,19.30543137
25,13.56959248
40,20.56680679
53,26.99442101
55,24.87634659
60,24.95913315
67,20.66967201
77,13.59730148
82,14.90515327
86,18.96382141
89,13.93184471
112,21.55307388
117,32.73790741
125,10.28415108
126,10.72232056
136,5.271199226
138,16.36966515
141,19.51628113
145,33.63150406
148,8.048064232
152,5.243554115
153,19.88104057
155,6.327383041
159,18.38138199
161,4.808119774
162,13.04510021
163,7.087266445
165,4.396538734
166,31.40964508
174,32.6427002
186,18.26543236
187,21.52852058
189,14.22992897
190,17.54611778
191,18.53263855
192,24.37481308
193,15.85828781
195,15.83127975
197,4.096748352
201,8.037164688
202,14.5440588
203,21.63556671
204,24.2645607
206,20.88529587
207,5.33271122
213,5.974223137
215,39.51327133
226,20.48627853
234,15.66107941
235,23.44374657
238,12.91090775
258,30.20006752
269,12.17707539
271,14.70476627
276,2.144389868
281,7.41151619
282,12.15623093
294,6.799852848
301,9.108610153
302,5.256806374
314,12.68343258
338,7.036917686
340,9.460659981
342,17.0391655
352,8.927197456
358,11.03896236
362,13.16685677
364,2.554484367
365,11.06385612
374,10.1078043
384,25.77881622
386,15.3183918
389,10.96582603
391,15.44659328
392,18.44419479
404,19.58877373
406,18.95914459
412,21.49264717
417,3.286203384
419,13.21231365
442,7.590381622
446,13.55230904
458,15.91419888
475,16.40218163
481,8.042378426
489,5.48617506
492,6.792716503
502,12.09540939
504,8.972370148
508,3.269002438
514,17.19965172
522,10.17162609
525,11.10479546
526,17.53477859
529,6.584360123
541,10.32744026
545,5.686753273
552,12.403512
557,13.21817589
569,9.356125832
570,17.90021706
571,6.051213741
572,7.009426594
587,6.665019512
593,49.4419899
597,56.6391449
612,16.46404648
614,26.95392799
619,7.355807304
628,14.08136082
629,31.78946686
630,31.14037704
632,7.490069389
634,17.07462883
645,27.14426422
650,6.173500061
661,21.08842087
663,3.289058685
666,3.448100328
667,4.012969971
670,3.245731115
671,4.581553459
685,18.36651802
687,3.203638554
689,16.25026321
690,24.80692673
698,3.349480152
699,6.772768497
717,10.24278641
719,21.93928528
721,8.730676651
726,11.19643974
728,27.93376923
767,4.265906334
768,1.472797394
769,7.586223125
771,28.62711143
778,6.748880863
780,2.855217934
781,6.822581768
784,24.11104202
785,22.43397522
793,47.07578278
804,11.0737381
814,15.96695805
816,13.11365128
822,11.94388199
823,20.99802399
827,10.1464386
830,10.75501633
845,4.664282322
846,3.635403633
851,3.730816126
853,7.780873775
854,3.843745947
855,7.765295982
857,6.856257439
859,3.982310295
860,2.604676008
861,6.939007282
869,21.35055161
870,17.4769516
876,20.22862625
882,12.93536091
887,3.045492172
892,8.86857605
